"Date","jurisdiction","Cumulative Count","Cumulative Case Rate / 100,000"
2020-03-17,"Bear River",1,0.5
2020-03-17,"Central Utah",0,0
2020-03-17,"Davis County",6,1.7
2020-03-17,"Salt Lake County",23,2
2020-03-17,"San Juan",0,0
2020-03-17,"Southeast Utah",0,0
2020-03-17,"Southwest Utah",1,0.4
2020-03-17,"Summit County",14,33.4
2020-03-17,"Tooele County",1,1.4
2020-03-17,"TriCounty",0,0
2020-03-17,"Utah County",1,0.2
2020-03-17,"Wasatch County",1,3
2020-03-17,"Weber-Morgan",4,1.5
2020-03-18,"Bear River",1,0.5
2020-03-18,"Central Utah",0,0
2020-03-18,"Davis County",6,1.7
2020-03-18,"Salt Lake County",27,2.3
2020-03-18,"San Juan",0,0
2020-03-18,"Southeast Utah",0,0
2020-03-18,"Southwest Utah",1,0.4
2020-03-18,"Summit County",17,40.5
2020-03-18,"Tooele County",1,1.4
2020-03-18,"TriCounty",0,0
2020-03-18,"Utah County",2,0.3
2020-03-18,"Wasatch County",2,6
2020-03-18,"Weber-Morgan",4,1.5
2020-03-19,"Bear River",3,1.6
2020-03-19,"Central Utah",0,0
2020-03-19,"Davis County",12,3.4
2020-03-19,"Salt Lake County",40,3.5
2020-03-19,"San Juan",0,0
2020-03-19,"Southeast Utah",0,0
2020-03-19,"Southwest Utah",1,0.4
2020-03-19,"Summit County",25,59.6
2020-03-19,"Tooele County",2,2.9
2020-03-19,"TriCounty",0,0
2020-03-19,"Utah County",2,0.3
2020-03-19,"Wasatch County",4,12
2020-03-19,"Weber-Morgan",6,2.2
2020-03-20,"Bear River",3,1.6
2020-03-20,"Central Utah",0,0
2020-03-20,"Davis County",14,4
2020-03-20,"Salt Lake County",56,4.9
2020-03-20,"San Juan",0,0
2020-03-20,"Southeast Utah",0,0
2020-03-20,"Southwest Utah",1,0.4
2020-03-20,"Summit County",29,69.2
2020-03-20,"Tooele County",2,2.9
2020-03-20,"TriCounty",0,0
2020-03-20,"Utah County",3,0.5
2020-03-20,"Wasatch County",7,21.1
2020-03-20,"Weber-Morgan",6,2.2
2020-03-21,"Bear River",3,1.6
2020-03-21,"Central Utah",0,0
2020-03-21,"Davis County",17,4.8
2020-03-21,"Salt Lake County",71,6.2
2020-03-21,"San Juan",0,0
2020-03-21,"Southeast Utah",0,0
2020-03-21,"Southwest Utah",1,0.4
2020-03-21,"Summit County",31,73.9
2020-03-21,"Tooele County",2,2.9
2020-03-21,"TriCounty",0,0
2020-03-21,"Utah County",5,0.8
2020-03-21,"Wasatch County",7,21.1
2020-03-21,"Weber-Morgan",6,2.2
2020-03-22,"Bear River",3,1.6
2020-03-22,"Central Utah",0,0
2020-03-22,"Davis County",26,7.4
2020-03-22,"Salt Lake County",101,8.8
2020-03-22,"San Juan",0,0
2020-03-22,"Southeast Utah",0,0
2020-03-22,"Southwest Utah",3,1.2
2020-03-22,"Summit County",61,145.5
2020-03-22,"Tooele County",2,2.9
2020-03-22,"TriCounty",0,0
2020-03-22,"Utah County",10,1.6
2020-03-22,"Wasatch County",11,33.1
2020-03-22,"Weber-Morgan",8,3
2020-03-23,"Bear River",4,2.2
2020-03-23,"Central Utah",0,0
2020-03-23,"Davis County",26,7.4
2020-03-23,"Salt Lake County",110,9.5
2020-03-23,"San Juan",0,0
2020-03-23,"Southeast Utah",0,0
2020-03-23,"Southwest Utah",5,2.1
2020-03-23,"Summit County",74,176.5
2020-03-23,"Tooele County",2,2.9
2020-03-23,"TriCounty",0,0
2020-03-23,"Utah County",11,1.8
2020-03-23,"Wasatch County",15,45.1
2020-03-23,"Weber-Morgan",9,3.4
2020-03-24,"Bear River",6,3.3
2020-03-24,"Central Utah",0,0
2020-03-24,"Davis County",35,10
2020-03-24,"Salt Lake County",148,12.8
2020-03-24,"San Juan",0,0
2020-03-24,"Southeast Utah",0,0
2020-03-24,"Southwest Utah",5,2.1
2020-03-24,"Summit County",83,197.9
2020-03-24,"Tooele County",3,4.3
2020-03-24,"TriCounty",0,0
2020-03-24,"Utah County",18,2.9
2020-03-24,"Wasatch County",16,48.1
2020-03-24,"Weber-Morgan",10,3.7
2020-03-25,"Bear River",6,3.3
2020-03-25,"Central Utah",0,0
2020-03-25,"Davis County",37,10.5
2020-03-25,"Salt Lake County",166,14.4
2020-03-25,"San Juan",0,0
2020-03-25,"Southeast Utah",0,0
2020-03-25,"Southwest Utah",7,2.9
2020-03-25,"Summit County",92,219.4
2020-03-25,"Tooele County",4,5.7
2020-03-25,"TriCounty",0,0
2020-03-25,"Utah County",19,3.1
2020-03-25,"Wasatch County",21,63.2
2020-03-25,"Weber-Morgan",12,4.5
2020-03-26,"Bear River",7,3.8
2020-03-26,"Central Utah",0,0
2020-03-26,"Davis County",49,13.9
2020-03-26,"Salt Lake County",212,18.4
2020-03-26,"San Juan",0,0
2020-03-26,"Southeast Utah",0,0
2020-03-26,"Southwest Utah",8,3.3
2020-03-26,"Summit County",97,231.3
2020-03-26,"Tooele County",5,7.2
2020-03-26,"TriCounty",1,1.8
2020-03-26,"Utah County",23,3.7
2020-03-26,"Wasatch County",29,87.2
2020-03-26,"Weber-Morgan",19,7.1
2020-03-27,"Bear River",8,4.3
2020-03-27,"Central Utah",0,0
2020-03-27,"Davis County",58,16.5
2020-03-27,"Salt Lake County",266,23.1
2020-03-27,"San Juan",2,12.9
2020-03-27,"Southeast Utah",1,2.5
2020-03-27,"Southwest Utah",12,4.9
2020-03-27,"Summit County",122,290.9
2020-03-27,"Tooele County",8,11.4
2020-03-27,"TriCounty",1,1.8
2020-03-27,"Utah County",28,4.5
2020-03-27,"Wasatch County",38,114.3
2020-03-27,"Weber-Morgan",30,11.2
2020-03-28,"Bear River",11,6
2020-03-28,"Central Utah",0,0
2020-03-28,"Davis County",70,19.9
2020-03-28,"Salt Lake County",319,27.7
2020-03-28,"San Juan",4,25.9
2020-03-28,"Southeast Utah",1,2.5
2020-03-28,"Southwest Utah",13,5.3
2020-03-28,"Summit County",146,348.2
2020-03-28,"Tooele County",9,12.9
2020-03-28,"TriCounty",1,1.8
2020-03-28,"Utah County",40,6.4
2020-03-28,"Wasatch County",39,117.3
2020-03-28,"Weber-Morgan",36,13.4
2020-03-29,"Bear River",13,7
2020-03-29,"Central Utah",0,0
2020-03-29,"Davis County",78,22.2
2020-03-29,"Salt Lake County",357,31
2020-03-29,"San Juan",4,25.9
2020-03-29,"Southeast Utah",1,2.5
2020-03-29,"Southwest Utah",16,6.6
2020-03-29,"Summit County",164,391.1
2020-03-29,"Tooele County",9,12.9
2020-03-29,"TriCounty",1,1.8
2020-03-29,"Utah County",62,10
2020-03-29,"Wasatch County",45,135.4
2020-03-29,"Weber-Morgan",39,14.5
2020-03-30,"Bear River",14,7.6
2020-03-30,"Central Utah",0,0
2020-03-30,"Davis County",84,23.9
2020-03-30,"Salt Lake County",400,34.7
2020-03-30,"San Juan",4,25.9
2020-03-30,"Southeast Utah",1,2.5
2020-03-30,"Southwest Utah",24,9.8
2020-03-30,"Summit County",184,438.8
2020-03-30,"Tooele County",12,17.2
2020-03-30,"TriCounty",2,3.5
2020-03-30,"Utah County",79,12.7
2020-03-30,"Wasatch County",54,162.5
2020-03-30,"Weber-Morgan",44,16.4
2020-03-31,"Bear River",15,8.1
2020-03-31,"Central Utah",0,0
2020-03-31,"Davis County",93,26.4
2020-03-31,"Salt Lake County",436,37.8
2020-03-31,"San Juan",4,25.9
2020-03-31,"Southeast Utah",1,2.5
2020-03-31,"Southwest Utah",27,11.1
2020-03-31,"Summit County",193,460.3
2020-03-31,"Tooele County",12,17.2
2020-03-31,"TriCounty",2,3.5
2020-03-31,"Utah County",94,15.1
2020-03-31,"Wasatch County",57,171.5
2020-03-31,"Weber-Morgan",50,18.6
2020-04-01,"Bear River",16,8.7
2020-04-01,"Central Utah",2,2.5
2020-04-01,"Davis County",104,29.6
2020-04-01,"Salt Lake County",475,41.2
2020-04-01,"San Juan",5,32.4
2020-04-01,"Southeast Utah",1,2.5
2020-04-01,"Southwest Utah",29,11.9
2020-04-01,"Summit County",202,481.7
2020-04-01,"Tooele County",12,17.2
2020-04-01,"TriCounty",2,3.5
2020-04-01,"Utah County",105,16.9
2020-04-01,"Wasatch County",60,180.5
2020-04-01,"Weber-Morgan",52,19.4
2020-04-02,"Bear River",24,13
2020-04-02,"Central Utah",2,2.5
2020-04-02,"Davis County",126,35.8
2020-04-02,"Salt Lake County",553,48
2020-04-02,"San Juan",5,32.4
2020-04-02,"Southeast Utah",2,5
2020-04-02,"Southwest Utah",31,12.7
2020-04-02,"Summit County",221,527
2020-04-02,"Tooele County",14,20
2020-04-02,"TriCounty",2,3.5
2020-04-02,"Utah County",157,25.2
2020-04-02,"Wasatch County",69,207.6
2020-04-02,"Weber-Morgan",62,23.1
2020-04-03,"Bear River",28,15.2
2020-04-03,"Central Utah",3,3.7
2020-04-03,"Davis County",137,39
2020-04-03,"Salt Lake County",639,55.4
2020-04-03,"San Juan",6,38.8
2020-04-03,"Southeast Utah",2,5
2020-04-03,"Southwest Utah",34,13.9
2020-04-03,"Summit County",234,558
2020-04-03,"Tooele County",16,22.9
2020-04-03,"TriCounty",2,3.5
2020-04-03,"Utah County",186,29.9
2020-04-03,"Wasatch County",71,213.6
2020-04-03,"Weber-Morgan",67,25
2020-04-04,"Bear River",32,17.3
2020-04-04,"Central Utah",4,4.9
2020-04-04,"Davis County",142,40.4
2020-04-04,"Salt Lake County",723,62.7
2020-04-04,"San Juan",7,45.3
2020-04-04,"Southeast Utah",3,7.5
2020-04-04,"Southwest Utah",39,16
2020-04-04,"Summit County",256,610.5
2020-04-04,"Tooele County",19,27.2
2020-04-04,"TriCounty",2,3.5
2020-04-04,"Utah County",218,35
2020-04-04,"Wasatch County",76,228.6
2020-04-04,"Weber-Morgan",71,26.5
2020-04-05,"Bear River",35,19
2020-04-05,"Central Utah",4,4.9
2020-04-05,"Davis County",153,43.5
2020-04-05,"Salt Lake County",761,66
2020-04-05,"San Juan",7,45.3
2020-04-05,"Southeast Utah",3,7.5
2020-04-05,"Southwest Utah",42,17.2
2020-04-05,"Summit County",262,624.8
2020-04-05,"Tooele County",22,31.5
2020-04-05,"TriCounty",2,3.5
2020-04-05,"Utah County",223,35.8
2020-04-05,"Wasatch County",77,231.6
2020-04-05,"Weber-Morgan",74,27.6
2020-04-06,"Bear River",37,20.1
2020-04-06,"Central Utah",4,4.9
2020-04-06,"Davis County",157,44.6
2020-04-06,"Salt Lake County",801,69.5
2020-04-06,"San Juan",7,45.3
2020-04-06,"Southeast Utah",3,7.5
2020-04-06,"Southwest Utah",42,17.2
2020-04-06,"Summit County",262,624.8
2020-04-06,"Tooele County",22,31.5
2020-04-06,"TriCounty",3,5.3
2020-04-06,"Utah County",235,37.8
2020-04-06,"Wasatch County",81,243.7
2020-04-06,"Weber-Morgan",77,28.7
2020-04-07,"Bear River",40,21.7
2020-04-07,"Central Utah",5,6.2
2020-04-07,"Davis County",161,45.8
2020-04-07,"Salt Lake County",848,73.6
2020-04-07,"San Juan",7,45.3
2020-04-07,"Southeast Utah",4,10
2020-04-07,"Southwest Utah",42,17.2
2020-04-07,"Summit County",273,651
2020-04-07,"Tooele County",22,31.5
2020-04-07,"TriCounty",6,10.6
2020-04-07,"Utah County",247,39.7
2020-04-07,"Wasatch County",84,252.7
2020-04-07,"Weber-Morgan",77,28.7
2020-04-08,"Bear River",42,22.8
2020-04-08,"Central Utah",6,7.4
2020-04-08,"Davis County",170,48.3
2020-04-08,"Salt Lake County",929,80.6
2020-04-08,"San Juan",7,45.3
2020-04-08,"Southeast Utah",4,10
2020-04-08,"Southwest Utah",48,19.7
2020-04-08,"Summit County",286,682
2020-04-08,"Tooele County",23,32.9
2020-04-08,"TriCounty",8,14.2
2020-04-08,"Utah County",269,43.2
2020-04-08,"Wasatch County",91,273.8
2020-04-08,"Weber-Morgan",83,30.9
2020-04-09,"Bear River",43,23.3
2020-04-09,"Central Utah",6,7.4
2020-04-09,"Davis County",179,50.9
2020-04-09,"Salt Lake County",1001,86.8
2020-04-09,"San Juan",7,45.3
2020-04-09,"Southeast Utah",4,10
2020-04-09,"Southwest Utah",51,20.9
2020-04-09,"Summit County",295,703.5
2020-04-09,"Tooele County",27,38.6
2020-04-09,"TriCounty",8,14.2
2020-04-09,"Utah County",284,45.6
2020-04-09,"Wasatch County",96,288.8
2020-04-09,"Weber-Morgan",90,33.5
2020-04-10,"Bear River",45,24.4
2020-04-10,"Central Utah",6,7.4
2020-04-10,"Davis County",192,54.6
2020-04-10,"Salt Lake County",1073,93.1
2020-04-10,"San Juan",9,58.3
2020-04-10,"Southeast Utah",4,10
2020-04-10,"Southwest Utah",53,21.7
2020-04-10,"Summit County",298,710.7
2020-04-10,"Tooele County",32,45.8
2020-04-10,"TriCounty",8,14.2
2020-04-10,"Utah County",300,48.2
2020-04-10,"Wasatch County",99,297.8
2020-04-10,"Weber-Morgan",92,34.3
2020-04-11,"Bear River",47,25.5
2020-04-11,"Central Utah",6,7.4
2020-04-11,"Davis County",199,56.6
2020-04-11,"Salt Lake County",1125,97.6
2020-04-11,"San Juan",9,58.3
2020-04-11,"Southeast Utah",4,10
2020-04-11,"Southwest Utah",55,22.6
2020-04-11,"Summit County",304,725
2020-04-11,"Tooele County",33,47.2
2020-04-11,"TriCounty",8,14.2
2020-04-11,"Utah County",324,52.1
2020-04-11,"Wasatch County",103,309.9
2020-04-11,"Weber-Morgan",94,35
2020-04-12,"Bear River",50,27.1
2020-04-12,"Central Utah",6,7.4
2020-04-12,"Davis County",206,58.6
2020-04-12,"Salt Lake County",1154,100.1
2020-04-12,"San Juan",10,64.7
2020-04-12,"Southeast Utah",4,10
2020-04-12,"Southwest Utah",55,22.6
2020-04-12,"Summit County",306,729.7
2020-04-12,"Tooele County",34,48.6
2020-04-12,"TriCounty",8,14.2
2020-04-12,"Utah County",333,53.5
2020-04-12,"Wasatch County",103,309.9
2020-04-12,"Weber-Morgan",101,37.6
2020-04-13,"Bear River",50,27.1
2020-04-13,"Central Utah",6,7.4
2020-04-13,"Davis County",209,59.4
2020-04-13,"Salt Lake County",1185,102.8
2020-04-13,"San Juan",10,64.7
2020-04-13,"Southeast Utah",4,10
2020-04-13,"Southwest Utah",57,23.4
2020-04-13,"Summit County",307,732.1
2020-04-13,"Tooele County",34,48.6
2020-04-13,"TriCounty",8,14.2
2020-04-13,"Utah County",340,54.6
2020-04-13,"Wasatch County",103,309.9
2020-04-13,"Weber-Morgan",104,38.7
2020-04-14,"Bear River",51,27.6
2020-04-14,"Central Utah",8,9.9
2020-04-14,"Davis County",215,61.1
2020-04-14,"Salt Lake County",1283,111.3
2020-04-14,"San Juan",10,64.7
2020-04-14,"Southeast Utah",4,10
2020-04-14,"Southwest Utah",57,23.4
2020-04-14,"Summit County",308,734.5
2020-04-14,"Tooele County",35,50.1
2020-04-14,"TriCounty",8,14.2
2020-04-14,"Utah County",350,56.3
2020-04-14,"Wasatch County",103,309.9
2020-04-14,"Weber-Morgan",107,39.9
2020-04-15,"Bear River",53,28.7
2020-04-15,"Central Utah",8,9.9
2020-04-15,"Davis County",218,62
2020-04-15,"Salt Lake County",1376,119.4
2020-04-15,"San Juan",10,64.7
2020-04-15,"Southeast Utah",4,10
2020-04-15,"Southwest Utah",60,24.6
2020-04-15,"Summit County",311,741.7
2020-04-15,"Tooele County",35,50.1
2020-04-15,"TriCounty",9,16
2020-04-15,"Utah County",380,61.1
2020-04-15,"Wasatch County",103,309.9
2020-04-15,"Weber-Morgan",109,40.6
2020-04-16,"Bear River",54,29.3
2020-04-16,"Central Utah",11,13.6
2020-04-16,"Davis County",226,64.3
2020-04-16,"Salt Lake County",1454,126.1
2020-04-16,"San Juan",15,97.1
2020-04-16,"Southeast Utah",5,12.5
2020-04-16,"Southwest Utah",62,25.4
2020-04-16,"Summit County",313,746.4
2020-04-16,"Tooele County",36,51.5
2020-04-16,"TriCounty",9,16
2020-04-16,"Utah County",407,65.4
2020-04-16,"Wasatch County",103,309.9
2020-04-16,"Weber-Morgan",111,41.4
2020-04-17,"Bear River",54,29.3
2020-04-17,"Central Utah",12,14.8
2020-04-17,"Davis County",230,65.4
2020-04-17,"Salt Lake County",1548,134.3
2020-04-17,"San Juan",15,97.1
2020-04-17,"Southeast Utah",5,12.5
2020-04-17,"Southwest Utah",64,26.2
2020-04-17,"Summit County",319,760.7
2020-04-17,"Tooele County",37,52.9
2020-04-17,"TriCounty",9,16
2020-04-17,"Utah County",427,68.6
2020-04-17,"Wasatch County",108,324.9
2020-04-17,"Weber-Morgan",113,42.1
2020-04-18,"Bear River",56,30.4
2020-04-18,"Central Utah",15,18.6
2020-04-18,"Davis County",235,66.8
2020-04-18,"Salt Lake County",1615,140.1
2020-04-18,"San Juan",17,110
2020-04-18,"Southeast Utah",6,15
2020-04-18,"Southwest Utah",65,26.7
2020-04-18,"Summit County",320,763.1
2020-04-18,"Tooele County",40,57.2
2020-04-18,"TriCounty",9,16
2020-04-18,"Utah County",464,74.6
2020-04-18,"Wasatch County",110,330.9
2020-04-18,"Weber-Morgan",121,45.1
2020-04-19,"Bear River",57,30.9
2020-04-19,"Central Utah",18,22.3
2020-04-19,"Davis County",243,69.1
2020-04-19,"Salt Lake County",1664,144.4
2020-04-19,"San Juan",23,148.9
2020-04-19,"Southeast Utah",7,17.5
2020-04-19,"Southwest Utah",69,28.3
2020-04-19,"Summit County",333,794.1
2020-04-19,"Tooele County",40,57.2
2020-04-19,"TriCounty",9,16
2020-04-19,"Utah County",514,82.6
2020-04-19,"Wasatch County",120,361
2020-04-19,"Weber-Morgan",124,46.2
2020-04-20,"Bear River",57,30.9
2020-04-20,"Central Utah",18,22.3
2020-04-20,"Davis County",244,69.4
2020-04-20,"Salt Lake County",1713,148.6
2020-04-20,"San Juan",29,187.7
2020-04-20,"Southeast Utah",7,17.5
2020-04-20,"Southwest Utah",69,28.3
2020-04-20,"Summit County",337,803.7
2020-04-20,"Tooele County",40,57.2
2020-04-20,"TriCounty",9,16
2020-04-20,"Utah County",539,86.6
2020-04-20,"Wasatch County",121,364
2020-04-20,"Weber-Morgan",127,47.3
2020-04-21,"Bear River",57,30.9
2020-04-21,"Central Utah",21,26
2020-04-21,"Davis County",250,71.1
2020-04-21,"Salt Lake County",1794,155.6
2020-04-21,"San Juan",29,187.7
2020-04-21,"Southeast Utah",7,17.5
2020-04-21,"Southwest Utah",69,28.3
2020-04-21,"Summit County",341,813.2
2020-04-21,"Tooele County",41,58.6
2020-04-21,"TriCounty",9,16
2020-04-21,"Utah County",574,92.3
2020-04-21,"Wasatch County",123,370
2020-04-21,"Weber-Morgan",133,49.6
2020-04-22,"Bear River",57,30.9
2020-04-22,"Central Utah",21,26
2020-04-22,"Davis County",254,72.2
2020-04-22,"Salt Lake County",1892,164.1
2020-04-22,"San Juan",32,207.1
2020-04-22,"Southeast Utah",7,17.5
2020-04-22,"Southwest Utah",75,30.8
2020-04-22,"Summit County",342,815.6
2020-04-22,"Tooele County",45,64.4
2020-04-22,"TriCounty",9,16
2020-04-22,"Utah County",611,98.2
2020-04-22,"Wasatch County",127,382.1
2020-04-22,"Weber-Morgan",137,51
2020-04-23,"Bear River",58,31.4
2020-04-23,"Central Utah",21,26
2020-04-23,"Davis County",255,72.5
2020-04-23,"Salt Lake County",1960,170
2020-04-23,"San Juan",32,207.1
2020-04-23,"Southeast Utah",8,20
2020-04-23,"Southwest Utah",80,32.8
2020-04-23,"Summit County",352,839.4
2020-04-23,"Tooele County",46,65.8
2020-04-23,"TriCounty",9,16
2020-04-23,"Utah County",671,107.8
2020-04-23,"Wasatch County",131,394.1
2020-04-23,"Weber-Morgan",142,52.9
2020-04-24,"Bear River",59,32
2020-04-24,"Central Utah",21,26
2020-04-24,"Davis County",268,76.2
2020-04-24,"Salt Lake County",2048,177.7
2020-04-24,"San Juan",35,226.6
2020-04-24,"Southeast Utah",8,20
2020-04-24,"Southwest Utah",82,33.6
2020-04-24,"Summit County",356,849
2020-04-24,"Tooele County",50,71.5
2020-04-24,"TriCounty",10,17.7
2020-04-24,"Utah County",733,117.8
2020-04-24,"Wasatch County",132,397.1
2020-04-24,"Weber-Morgan",144,53.7
2020-04-25,"Bear River",61,33.1
2020-04-25,"Central Utah",22,27.2
2020-04-25,"Davis County",275,78.2
2020-04-25,"Salt Lake County",2146,186.2
2020-04-25,"San Juan",38,246
2020-04-25,"Southeast Utah",8,20
2020-04-25,"Southwest Utah",86,35.3
2020-04-25,"Summit County",358,853.7
2020-04-25,"Tooele County",54,77.2
2020-04-25,"TriCounty",10,17.7
2020-04-25,"Utah County",787,126.5
2020-04-25,"Wasatch County",137,412.2
2020-04-25,"Weber-Morgan",146,54.4
2020-04-26,"Bear River",61,33.1
2020-04-26,"Central Utah",22,27.2
2020-04-26,"Davis County",276,78.5
2020-04-26,"Salt Lake County",2192,190.2
2020-04-26,"San Juan",40,258.9
2020-04-26,"Southeast Utah",8,20
2020-04-26,"Southwest Utah",88,36.1
2020-04-26,"Summit County",359,856.1
2020-04-26,"Tooele County",55,78.7
2020-04-26,"TriCounty",11,19.5
2020-04-26,"Utah County",839,134.8
2020-04-26,"Wasatch County",139,418.2
2020-04-26,"Weber-Morgan",148,55.1
2020-04-27,"Bear River",61,33.1
2020-04-27,"Central Utah",22,27.2
2020-04-27,"Davis County",277,78.8
2020-04-27,"Salt Lake County",2254,195.6
2020-04-27,"San Juan",40,258.9
2020-04-27,"Southeast Utah",8,20
2020-04-27,"Southwest Utah",90,36.9
2020-04-27,"Summit County",360,858.5
2020-04-27,"Tooele County",57,81.5
2020-04-27,"TriCounty",11,19.5
2020-04-27,"Utah County",863,138.7
2020-04-27,"Wasatch County",141,424.2
2020-04-27,"Weber-Morgan",149,55.5
2020-04-28,"Bear River",61,33.1
2020-04-28,"Central Utah",22,27.2
2020-04-28,"Davis County",282,80.2
2020-04-28,"Salt Lake County",2346,203.5
2020-04-28,"San Juan",40,258.9
2020-04-28,"Southeast Utah",9,22.5
2020-04-28,"Southwest Utah",92,37.7
2020-04-28,"Summit County",361,860.9
2020-04-28,"Tooele County",61,87.3
2020-04-28,"TriCounty",11,19.5
2020-04-28,"Utah County",897,144.2
2020-04-28,"Wasatch County",147,442.2
2020-04-28,"Weber-Morgan",151,56.3
2020-04-29,"Bear River",61,33.1
2020-04-29,"Central Utah",23,28.4
2020-04-29,"Davis County",284,80.7
2020-04-29,"Salt Lake County",2432,211
2020-04-29,"San Juan",41,265.4
2020-04-29,"Southeast Utah",9,22.5
2020-04-29,"Southwest Utah",97,39.8
2020-04-29,"Summit County",370,882.4
2020-04-29,"Tooele County",63,90.1
2020-04-29,"TriCounty",12,21.3
2020-04-29,"Utah County",957,153.8
2020-04-29,"Wasatch County",148,445.2
2020-04-29,"Weber-Morgan",158,58.9
2020-04-30,"Bear River",62,33.6
2020-04-30,"Central Utah",23,28.4
2020-04-30,"Davis County",292,83
2020-04-30,"Salt Lake County",2523,218.9
2020-04-30,"San Juan",42,271.9
2020-04-30,"Southeast Utah",10,25
2020-04-30,"Southwest Utah",100,41
2020-04-30,"Summit County",373,889.5
2020-04-30,"Tooele County",65,93
2020-04-30,"TriCounty",12,21.3
2020-04-30,"Utah County",993,159.6
2020-04-30,"Wasatch County",154,463.3
2020-04-30,"Weber-Morgan",162,60.4
2020-05-01,"Bear River",62,33.6
2020-05-01,"Central Utah",23,28.4
2020-05-01,"Davis County",295,83.9
2020-05-01,"Salt Lake County",2604,225.9
2020-05-01,"San Juan",74,479
2020-05-01,"Southeast Utah",10,25
2020-05-01,"Southwest Utah",101,41.4
2020-05-01,"Summit County",375,894.3
2020-05-01,"Tooele County",67,95.8
2020-05-01,"TriCounty",12,21.3
2020-05-01,"Utah County",1023,164.4
